id,name,ranktype,rank,reward,tank,uav,aiaction,aiquantity,hpadd,atkadd,hpsubtract,atksubtract,rankhp
1000021,Starburst,7,21,0,"[1013,1014,1015,1016,1017,1018,1019,1020,1021,1022]","[0,2001010,2002010,2003010,2004010,2005010]","[10006,10007,10010,10011,10012,10016,10017,10018]",8,25,5,250,50,-800
1000022,Master,8,22,350,"[1013,1014,1015,1016,1017,1018,1019,1020,1021,1022]","[0,2001010,2002010,2003010,2004010,2005010]","[10006,10007,10010,10011,10015,10016,10017,10018]",8,30,6,250,50,-800
1000023,Master,8,23,0,"[1013,1014,1015,1016,1017,1018,1019,1020,1021,1022]","[0,2001010,2002010,2003010,2004010,2005010]","[10006,10007,10010,10011,10016,10016,10017,10018]",8,30,6,250,50,-800
1000024,Master,8,24,0,"[1013,1014,1015,1016,1017,1018,1019,1020,1021,1022]","[0,2001010,2002010,2003010,2004010,2005010]","[10006,10007,10010,10011,10016,10017,10017,10018]",8,30,6,250,50,-800
1000025,King,9,25,400,"[1020,1021,1022,1023,1024,1025]","[0,2001015,2002015,2003015,2004015,2005015]","[10010,10011,10012,10013,10016,10017,10017,10018]",8,35,7,250,50,-600
1000026,King,9,26,0,"[1021,1022,1023,1024,1025,1026]","[0,2001015,2002015,2003015,2004015,2005015]","[10010,10011,10012,10016,10016,10017,10017,10018]",8,35,7,250,50,-600
1000027,King,9,27,0,"[1022,1023,1024,1025,1026,1027]","[0,2001015,2002015,2003015,2004015,2005015]","[10010,10011,10012,10016,10017,10017,10017,10018]",8,35,7,250,50,-600
1000028,Overlord,10,28,450,"[1023,1024,1025,1026,1027,1028,1029]","[0,2001015,2002015,2003015,2004015,2005015]","[10010,10011,10012,10016,10017,10017,10018,10018]",8,40,8,400,80,-600
1000029,Overlord,10,29,0,"[1023,1024,1025,1026,1027,1028,1029,1030]","[0,2001015,2002015,2003015,2004015,2005015]","[10010,10011,10012,10017,10017,10017,10018,10018]",8,40,8,400,80,-600
1000030,Overlord,10,30,0,"[1023,1024,1025,1026,1027,1028,1029,1030,1031,1032]","[0,2001015,2002015,2003015,2004015,2005015]","[10010,10011,10012,10017,10017,10018,10018,10019]",8,40,8,400,80,-600
1000031,Supreme,11,31,500,"[1023,1024,1025,1026,1027,1028,1029,1030,1031,1032]","[0,2001020,2002020,2003020,2004020,2005020]","[10012,10013,10014,10015,10016,10017,10018,10019]",8,45,9,400,80,-500
1000032,Supreme,11,32,0,"[1023,1024,1025,1026,1027,1028,1029,1030,1031,1032]","[0,2001020,2002020,2003020,2004020,2005020]","[10013,10013,10014,10015,10016,10017,10018,10019]",8,45,9,400,80,-500
1000033,Supreme,11,33,0,"[1023,1024,1025,1026,1027,1028,1029,1030,1031,1032]","[0,2001020,2002020,2003020,2004020,2005020]","[10013,10014,10014,10015,10016,10017,10018,10019]",8,45,9,400,80,-500
1000034,Invincible,12,34,550,"[1023,1024,1025,1026,1027,1028,1029,1030,1031,1032]","[0,2001020,2002020,2003020,2004020,2005020]","[10013,10014,10015,10015,10016,10017,10018,10019]",8,50,10,400,80,-500
1000035,Invincible,12,35,0,"[1023,1024,1025,1026,1027,1028,1029,1030,1031,1032]","[0,2001020,2002020,2003020,2004020,2005020]","[10013,10014,10015,10016,10016,10017,10018,10019]",8,50,10,400,80,-500
1000036,Invincible,12,36,0,"[1023,1024,1025,1026,1027,1028,1029,1030,1031,1032]","[0,2001020,2002020,2003020,2004020,2005020]","[10013,10014,10015,10016,10017,10017,10018,10019]",8,50,10,400,80,-500
